starting...
687
689
h:\source\zatcap html\zatcap\zatcap.cpp:431 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
19785044
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:332 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
15375238
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
processing tweet 15
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
54903400
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
New tweet: Best mom <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://24.media.tumblr.com/tumblr_m3y4xlRCU01r5ir9co1_500.jpg\');\">24.media.tumblr.com/tumblr_m3y4xlR…</a>
h:\source\zatcap html\zatcap\twitter.cpp:339 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
105064153
New tweet: I\'m having a hard time thinking of good anime mom jokes it seems like there are more dad jokes out there
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
processing tweet 16
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
New tweet: I\'m having a hard time thinking of good anime mom jokes it seems like there are more dad jokes out there
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
5637652
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
New tweet: Do people still make stamp collections cause that seems like the most boring hobby ever in this day and age
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
60784126
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
processing tweet 17
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
60204674
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
New tweet: I just beat Candy Box, by the way. Delving into the postgame stuff now.
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@GunpointGame\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@GunpointGame\');\">@GunpointGame</a> It\'s a feature.
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 18
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
New tweet: I just beat Candy Box, by the way. Delving into the postgame stuff now.
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
52922310
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: FINALLY!! Engineering the $325,000 In-Vitro Burger - <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://NYTimes.com\');\">NYTimes.com</a> <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://nyti.ms/17VT3Tw\');\">nyti.ms/17VT3Tw</a>
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
83931050
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:912 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:931 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Today, mom is watching over me ! . . . Congratulations, Ken
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Today, mom is watching over me ! . . . Congratulations, Ken
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Cardiff Castle in Doctor Who. Again. No idea why I keep being shocked at that.
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Cardiff Castle in Doctor Who. Again. No idea why I keep being shocked at that.
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
processing tweet 19
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
11928542
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I\'m not even joking. Expect reactions to each act, which generally means a lot of tweeting.
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
processing tweet 4
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 20
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
New tweet: My profile talks a bunch about game design.Someone msged me &amp; we…just talked about game design? He didn\'t hit on me or anything it was great
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
90265705
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
New tweet: Noted down a bug so obtuse that, by the time I\'d finished describing it, I\'d convinced myself it was the way the game should actually work.
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
274109862
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: My profile talks a bunch about game design.Someone msged me &amp; we…just talked about game design? He didn\'t hit on me or anything it was great
processing tweet 21
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
287858376
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 5
New tweet: Apologies in advance, it\'s Eurovision Song contest week, which means I\'m going to be super spammy for 2 hours on Tuesday, Thursday &amp; Sat.
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
293538857
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 22
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:912 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
75783213
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I\'d be tempted at this point to just delete my OKC account (I don\'t even USE it anymore) but my last interaction there was really kinda nice
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
216442854
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:931 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Youtube sucks.
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
47125114
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I\'d be tempted at this point to just delete my OKC account (I don\'t even USE it anymore) but my last interaction there was really kinda nice
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 6
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
