starting...
695
697
h:\source\zatcap html\zatcap\zatcap.cpp:437 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
New tweet: who needs diazepam when i have this picture~ it is most sugoi~ <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://twitter.com/mujumonster/status/334420502078705664/photo/1\');\">pic.twitter.com/F5aLg3tvES</a>
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
560701027
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
New tweet: Once one side is cooked enough, flip it and cook the other. This is the hardest part. Don\'t overcook. The yolk should still be runny.
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
153550545
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
16242203
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: \"There is no other purpose to it other than give it to Mr. Pokémon, a Pokémon collector.\" In the Pokémon district, no doubt.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 10
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
New tweet: \"There is no other purpose to it other than give it to Mr. Pokémon, a Pokémon collector.\" In the Pokémon district, no doubt.
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
162516323
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
26603170
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
processing tweet 4
28766232
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@LesbianGaze\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@LesbianGaze\');\" class=\'user 83715793\'>@LesbianGaze</a> ALIAS Eggy In A Basket ALIAS The Best
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
17049101
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
New tweet: WARRENSPECTORVIEW (Warren Spector + Interview). <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://www.rockpapershotgun.com/2013/05/14/warren-spector-on-life-after-mickey-going-no-weapons/\');\">rockpapershotgun.com/2013/05/14/war…</a>
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
processing tweet 11
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
156560059
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
New tweet: WARRENSPECTORVIEW (Warren Spector + Interview). <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://www.rockpapershotgun.com/2013/05/14/warren-spector-on-life-after-mickey-going-no-weapons/\');\">rockpapershotgun.com/2013/05/14/war…</a>
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
34843626
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
16595068
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
processing tweet 5
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
36212083
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
New tweet: <a oncontextmenu=\'mutePop(\"@AnTiCamPr\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@AnTiCamPr\');\" class=\'user 320909479\'>@AnTiCamPr</a> I made it so people who follow you in <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23zatcap\');\">#zatcap</a> have slightly bold names
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: When you\'re ready to eat it, cut a hole for the yolk to run out. You can dip the bread circles you cut out earlier in it! Enjoy!
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
347824744
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
New tweet: When you\'re ready to eat it, cut a hole for the yolk to run out. You can dip the bread circles you cut out earlier in it! Enjoy!
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
processing tweet 12
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
16425600
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
155688134
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
processing tweet 6
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\" class=\'user 181191283\'>@zacaj_</a> what did?
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
190796565
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
17414835
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
processing tweet 13
New tweet: This is the track that is causing this: <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://youtu.be/M0FX-zTKq00\');\">youtu.be/M0FX-zTKq00</a> Love the first top comment.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: This is the track that is causing this: <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://youtu.be/M0FX-zTKq00\');\">youtu.be/M0FX-zTKq00</a> Love the first top comment.
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
505360247
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
processing tweet 7
New tweet: You use a cup to cut a hole in the bread, then crack an egg into the hole. Careful not to break the yolk.
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:925 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:944 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
18933499
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
New tweet: This was also what taught me that, no matter what the other kids in grade school said, gay people were way more normal than ventriloquists.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
processing tweet 14
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
New tweet: This was also what taught me that, no matter what the other kids in grade school said, gay people were way more normal than ventriloquists.
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
15029296
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
196291209
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
New tweet: Holy shit that worked on the first try
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
processing tweet 8
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
179587957
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
