starting...
684
686
h:\source\zatcap html\zatcap\zatcap.cpp:428 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 9
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:904 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Thanks to <a oncontextmenu=\'mutePop(\"@benswinden\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@benswinden\');\">@benswinden</a> I\'ve got a full 3D text, except I can only see \"Hel\". haha. <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://snag.gy/I3RtC.jpg\');\">snag.gy/I3RtC.jpg</a> Now to figure out positioning...
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 7
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
60204674
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:922 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
9709672
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:923 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:929 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: When $ gets tight anti-science advocates get upper hand MT <a oncontextmenu=\'mutePop(\"@BadAstronomer\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BadAstronomer\');\">@BadAstronomer</a>: most monumentally stupid thing I’ve hear<a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://po.st/gVSzz7\');\">po.st/gVSzz7</a>jf
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:904 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:922 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 10
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
9709672
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:923 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:929 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:892 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
83931050
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
New tweet: Love the picture on BBC\'s error 500 page. I think the doll must have killed the little girl... <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://twitter.com/mattfray203/status/333625622003867649/photo/1\');\">pic.twitter.com/NKP12v2Hdt</a>
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: okay, controversial opinion time - out of ALL the female protagonists in games, Lammy from Um Jammer Lammy is the best one. FIGHT ME.
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
11928542
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
New tweet: Love the picture on BBC\'s error 500 page. I think the doll must have killed the little girl... <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://twitter.com/mattfray203/status/333625622003867649/photo/1\');\">pic.twitter.com/NKP12v2Hdt</a>
processing tweet 11
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
90265705
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:892 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
New tweet: I guess people don\'t do \"hello world\" in unity, they make \"place a cube on a plane\"?? The suggestions I\'m getting are rediculous haha
processing tweet 8
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:904 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:922 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
146656029
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:923 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:929 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
274109862
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
New tweet: \"This is not Stalingrad 1942.. This is <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23Syria\');\">#Syria</a> 2013\" v <a oncontextmenu=\'mutePop(\"@SultanAlQassemi\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@SultanAlQassemi\');\">@SultanAlQassemi</a> <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://twitter.com/_amroali/status/333637436192215040/photo/1\');\">pic.twitter.com/bjPpvJ32X5</a>
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
processing tweet 12
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:892 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: \"This is not Stalingrad 1942.. This is <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23Syria\');\">#Syria</a> 2013\" v <a oncontextmenu=\'mutePop(\"@SultanAlQassemi\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@SultanAlQassemi\');\">@SultanAlQassemi</a> <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://twitter.com/_amroali/status/333637436192215040/photo/1\');\">pic.twitter.com/bjPpvJ32X5</a>
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
287858376
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 9
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
293538857
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Reminder: I have terrible taste in video games don\'t trust anything I say.
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
75783213
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
processing tweet 13
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
47125114
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
191790175
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:892 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
New tweet: I wish there was a way to block incorrectly sorted Spotify tracks like those of an artist with the same name who get sorted together
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:904 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:922 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
9709672
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:923 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:929 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
181191283
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 14
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:892 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: When $ gets tight anti-science advocates get upper hand MT <a oncontextmenu=\'mutePop(\"@BadAstronomer\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BadAstronomer\');\">@BadAstronomer</a>: most monumentally stupid thing I’ve hear<a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://po.st/gVSzz7\');\">po.st/gVSzz7</a>jf
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Last night during Iron Man 3, I introduced <a oncontextmenu=\'mutePop(\"@dapneym\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@dapneym\');\">@dapneym</a> to the silly use of the three-point landing. He just told me he could not unsee.
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
45757777
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
21220972
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: When $ gets tight anti-science advocates get upper hand MT <a oncontextmenu=\'mutePop(\"@BadAstronomer\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BadAstronomer\');\">@BadAstronomer</a>: most monumentally stupid thing I’ve hear<a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://po.st/gVSzz7\');\">po.st/gVSzz7</a>jf
processing tweet 15
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:795 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:889 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:892 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:935 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
18309190
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
19574163
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\stream.cpp:103 loadMissingTweets
New tweet: For when my little belly speaks.
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:942 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
135898887
processing tweet 16
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:794 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
